ventaid,clienteid,productoid,cantidad,fechaventa,region,transaccionid,preciounitario
148,1095,511,9,2024-02-17,Este,3048,1581.68
152,1082,511,3,2024-02-21,Este,3052,1581.68
171,1017,511,2,2024-03-11,Este,3071,1581.68
187,1065,511,4,2024-03-27,Sur,3087,1581.68
128,1093,512,2,2024-01-28,Norte,3028,553.49
154,1001,512,2,2024-02-23,Este,3054,553.49
203,1061,512,5,2024-04-12,Norte,3103,553.49
216,1005,512,2,2024-04-25,Sur,3116,553.49
160,1068,513,1,2024-02-29,Sur,3060,1030.34
211,1035,513,8,2024-04-20,Sur,3111,1030.34
228,1067,513,7,2024-05-07,Este,3128,1030.34
101,1058,514,6,2024-01-01,Oeste,3001,36.84
127,1092,514,2,2024-01-27,Norte,3027,36.84
174,1001,514,4,2024-03-14,Norte,3074,36.84
178,1072,514,1,2024-03-18,Oeste,3078,36.84
200,1051,514,8,2024-04-09,Oeste,3100,36.84
111,1100,515,3,2024-01-11,Este,3011,1858.17
120,1024,515,6,2024-01-20,Norte,3020,1858.17
125,1078,515,4,2024-01-25,Oeste,3025,1858.17
130,1043,515,7,2024-01-30,Este,3030,1858.17
153,1012,515,7,2024-02-22,Este,3053,1858.17
114,1014,516,3,2024-01-14,Sur,3014,281.38
145,1032,516,1,2024-02-14,Este,3045,281.38
169,1095,516,8,2024-03-09,Norte,3069,281.38
175,1043,516,4,2024-03-15,Oeste,3075,281.38
221,1028,516,2,2024-04-30,Este,3121,281.38
223,1027,516,8,2024-05-02,Sur,3123,281.38
107,1070,517,5,2024-01-07,Este,3007,255.04
123,1009,517,7,2024-01-23,Norte,3023,255.04
163,1010,517,8,2024-03-03,Este,3063,255.04
179,1097,517,3,2024-03-19,Este,3079,255.04
156,1053,519,1,2024-02-25,Oeste,3056,1387.56
229,1020,519,9,2024-05-08,Sur,3129,1387.56
235,1058,519,5,2024-05-14,Norte,3135,1387.56
119,1079,520,3,2024-01-19,Oeste,3019,1713.66
131,1006,520,3,2024-01-31,Oeste,3031,1713.66
177,1030,520,8,2024-03-17,Este,3077,1713.66
108,1025,521,3,2024-01-08,Sur,3008,392.57
133,1027,521,5,2024-02-02,Sur,3033,392.57
212,1045,522,1,2024-04-21,Oeste,3112,782.85
225,1084,522,3,2024-05-04,Oeste,3125,782.85
134,1004,523,7,2024-02-03,Norte,3034,784.96
151,1044,523,9,2024-02-20,Norte,3051,784.96
113,1043,524,9,2024-01-13,Oeste,3013,1477.99
121,1063,524,8,2024-01-21,Sur,3021,1477.99
142,1011,524,1,2024-02-11,Oeste,3042,1477.99
173,1073,524,3,2024-03-13,Sur,3073,1477.99
196,1051,524,8,2024-04-05,Norte,3096,1477.99
106,1022,525,7,2024-01-06,Este,3006,1974.19
204,1074,525,4,2024-04-13,Este,3104,1974.19
232,1053,525,2,2024-05-11,Sur,3132,1974.19
122,1033,526,4,2024-01-22,Norte,3022,800.27
124,1086,526,2,2024-01-24,Norte,3024,800.27
192,1084,526,7,2024-04-01,Este,3092,800.27
195,1097,526,1,2024-04-04,Este,3095,800.27
103,1060,527,1,2024-01-03,Sur,3003,1041.34
105,1063,527,6,2024-01-05,Este,3005,1041.34
230,1039,527,3,2024-05-09,Norte,3130,1041.34
150,1083,528,5,2024-02-19,Oeste,3050,148.14
166,1055,529,1,2024-03-06,Sur,3066,112.85
167,1092,529,6,2024-03-07,Sur,3067,112.85
184,1100,529,6,2024-03-24,Sur,3084,112.85
104,1024,530,3,2024-01-04,Este,3004,582.82
147,1093,530,8,2024-02-16,Sur,3047,582.82
243,1011,503,4,2024-05-22,Sur,3143,1037.4
261,1099,503,1,2024-06-09,Sur,3161,1037.4
241,1069,502,1,2024-05-20,Sur,3141,1317.19
276,1051,502,6,2024-06-24,Sur,3176,1317.19
270,1085,503,4,2024-06-18,Sur,3170,1037.4
344,1001,503,2,2024-08-31,Este,3244,1037.4
354,1071,503,8,2024-09-10,Norte,3254,1037.4
296,1095,504,9,2024-07-14,Este,3196,1195.43
318,1039,504,2,2024-08-05,Oeste,3218,1195.43
322,1094,504,1,2024-08-09,Oeste,3222,1195.43
324,1080,504,1,2024-08-11,Norte,3224,1195.43
330,1057,505,1,2024-08-17,Norte,3230,867.83
359,1045,505,8,2024-09-15,Oeste,3259,867.83
368,1083,505,1,2024-09-24,Norte,3268,867.83
369,1088,505,8,2024-09-25,Sur,3269,867.83
245,1100,506,6,2024-05-24,Oeste,3145,941.46
275,1041,506,4,2024-06-23,Oeste,3175,941.46
302,1046,506,1,2024-07-20,Norte,3202,941.46
306,1074,506,4,2024-07-24,Norte,3206,941.46
240,1069,507,4,2024-05-19,Este,3140,209.15
293,1043,507,6,2024-07-11,Norte,3193,209.15
297,1053,507,8,2024-07-15,Oeste,3197,209.15
331,1099,507,8,2024-08-18,Este,3231,209.15
339,1002,507,2,2024-08-26,Este,3239,209.15
361,1029,507,3,2024-09-17,Oeste,3261,209.15
366,1015,507,3,2024-09-22,Sur,3266,209.15
292,1024,508,4,2024-07-10,Sur,3192,1118.84
298,1074,509,7,2024-07-16,Este,3198,560.93
352,1032,509,9,2024-09-08,Oeste,3252,560.93
355,1099,509,2,2024-09-11,Este,3255,560.93
256,1061,510,7,2024-06-04,Oeste,3156,446.9
249,1039,511,7,2024-05-28,Sur,3149,1581.68
251,1081,511,9,2024-05-30,Norte,3151,1581.68
265,1093,511,9,2024-06-13,Norte,3165,1581.68
266,1019,511,4,2024-06-14,Sur,3166,1581.68
350,1056,511,2,2024-09-06,Norte,3250,1581.68
250,1057,512,6,2024-05-29,Norte,3150,553.49
286,1007,512,6,2024-07-04,Sur,3186,553.49
294,1053,512,3,2024-07-12,Oeste,3194,553.49
308,1084,512,5,2024-07-26,Sur,3208,553.49
314,1085,512,7,2024-08-01,Oeste,3214,553.49
263,1090,513,4,2024-06-11,Sur,3163,1030.34
288,1052,513,8,2024-07-06,Oeste,3188,1030.34
291,1047,513,3,2024-07-09,Oeste,3191,1030.34
320,1039,513,2,2024-08-07,Norte,3220,1030.34
325,1030,513,9,2024-08-12,Este,3225,1030.34
248,1030,514,8,2024-05-27,Norte,3148,36.84
260,1065,514,6,2024-06-08,Sur,3160,36.84
272,1002,514,3,2024-06-20,Sur,3172,36.84
278,1021,514,9,2024-06-26,Este,3178,36.84
300,1058,514,6,2024-07-18,Oeste,3200,36.84
328,1082,514,6,2024-08-15,Oeste,3228,36.84
287,1022,515,6,2024-07-05,Oeste,3187,1858.17
319,1061,515,3,2024-08-06,Este,3219,1858.17
362,1006,515,7,2024-09-18,Oeste,3262,1858.17
277,1043,516,1,2024-06-25,Sur,3177,281.38
305,1028,516,1,2024-07-23,Norte,3205,281.38
315,1005,516,1,2024-08-02,Sur,3215,281.38
367,1016,516,7,2024-09-23,Sur,3267,281.38
274,1068,517,9,2024-06-22,Oeste,3174,255.04
281,1089,517,3,2024-06-29,Sur,3181,255.04
347,1088,517,5,2024-09-03,Norte,3247,255.04
258,1094,518,1,2024-06-06,Oeste,3158,889.12
262,1060,518,1,2024-06-10,Sur,3162,889.12
299,1095,518,8,2024-07-17,Sur,3199,889.12
307,1064,519,7,2024-07-25,Oeste,3207,1387.56
329,1052,519,2,2024-08-16,Oeste,3229,1387.56
341,1065,519,1,2024-08-28,Este,3241,1387.56
348,1036,519,4,2024-09-04,Sur,3248,1387.56
242,1035,520,4,2024-05-21,Sur,3142,1713.66
246,1065,520,6,2024-05-25,Norte,3146,1713.66
356,1078,520,7,2024-09-12,Este,3256,1713.66
253,1034,521,8,2024-06-01,Norte,3153,392.57
257,1060,521,6,2024-06-05,Oeste,3157,392.57
259,1096,521,9,2024-06-07,Sur,3159,392.57
279,1010,522,9,2024-06-27,Oeste,3179,782.85
316,1082,522,1,2024-08-03,Este,3216,782.85
340,1071,522,2,2024-08-27,Norte,3240,782.85
349,1043,522,6,2024-09-05,Norte,3249,782.85
247,1063,523,7,2024-05-26,Este,3147,784.96
252,1034,523,9,2024-05-31,Sur,3152,784.96
264,1048,523,6,2024-06-12,Este,3164,784.96
301,1070,523,1,2024-07-19,Oeste,3201,784.96
327,1011,523,5,2024-08-14,Sur,3227,784.96
244,1097,524,5,2024-05-23,Este,3144,1477.99
269,1051,524,6,2024-06-17,Este,3169,1477.99
290,1061,524,6,2024-07-08,Este,3190,1477.99
295,1066,524,3,2024-07-13,Este,3195,1477.99
304,1068,524,3,2024-07-22,Norte,3204,1477.99
365,1020,524,5,2024-09-21,Norte,3265,1477.99
289,1036,525,1,2024-07-07,Sur,3189,1974.19
332,1022,525,9,2024-08-19,Este,3232,1974.19
335,1058,525,7,2024-08-22,Sur,3235,1974.19
237,1039,526,3,2024-05-16,Oeste,3137,800.27
238,1020,526,4,2024-05-17,Oeste,3138,800.27
280,1046,526,9,2024-06-28,Sur,3180,800.27
303,1010,526,5,2024-07-21,Sur,3203,800.27
267,1030,527,9,2024-06-15,Norte,3167,1041.34
268,1015,527,1,2024-06-16,Norte,3168,1041.34
282,1057,527,5,2024-06-30,Norte,3182,1041.34
353,1094,527,7,2024-09-09,Este,3253,1041.34
255,1007,528,8,2024-06-03,Sur,3155,148.14
311,1036,528,2,2024-07-29,Sur,3211,148.14
239,1072,529,2,2024-05-18,Norte,3139,112.85
284,1012,529,2,2024-07-02,Este,3184,112.85
337,1020,529,9,2024-08-24,Oeste,3237,112.85
273,1082,530,9,2024-06-21,Oeste,3173,582.82
326,1025,530,6,2024-08-13,Norte,3226,582.82
412,1005,504,6,2024-11-07,Norte,3312,1195.43
417,1012,504,3,2024-11-12,Norte,3317,1195.43
420,1066,504,7,2024-11-15,Oeste,3320,1195.43
421,1095,504,3,2024-11-16,Norte,3321,1195.43
376,1088,502,1,2024-10-02,Oeste,3276,1317.19
400,1031,502,4,2024-10-26,Sur,3300,1317.19
440,1077,502,2,2024-12-05,Sur,3340,1317.19
459,1054,502,3,2024-12-24,Sur,3359,1317.19
422,1048,504,8,2024-11-17,Sur,3322,1195.43
427,1087,504,8,2024-11-22,Oeste,3327,1195.43
377,1041,505,4,2024-10-03,Norte,3277,867.83
378,1085,505,2,2024-10-04,Oeste,3278,867.83
393,1088,505,1,2024-10-19,Sur,3293,867.83
502,1082,505,6,2025-02-05,Sur,3402,867.83
384,1084,506,2,2024-10-10,Norte,3284,941.46
391,1037,506,8,2024-10-17,Norte,3291,941.46
407,1051,507,7,2024-11-02,Norte,3307,209.15
416,1002,507,7,2024-11-11,Norte,3316,209.15
472,1029,507,4,2025-01-06,Norte,3372,209.15
395,1061,508,6,2024-10-21,Este,3295,1118.84
448,1006,508,1,2024-12-13,Este,3348,1118.84
458,1072,508,5,2024-12-23,Sur,3358,1118.84
464,1058,508,7,2024-12-29,Este,3364,1118.84
471,1003,508,5,2025-01-05,Oeste,3371,1118.84
397,1050,509,9,2024-10-23,Este,3297,560.93
413,1063,509,5,2024-11-08,Este,3313,560.93
450,1096,509,6,2024-12-15,Sur,3350,560.93
405,1066,510,4,2024-10-31,Sur,3305,446.9
414,1035,510,1,2024-11-09,Norte,3314,446.9
424,1010,510,8,2024-11-19,Este,3324,446.9
435,1079,510,6,2024-11-30,Norte,3335,446.9
441,1068,510,5,2024-12-06,Oeste,3341,446.9
374,1096,511,5,2024-09-30,Norte,3274,1581.68
409,1060,511,7,2024-11-04,Norte,3309,1581.68
437,1001,511,9,2024-12-02,Este,3337,1581.68
443,1080,511,5,2024-12-08,Oeste,3343,1581.68
455,1025,511,9,2024-12-20,Norte,3355,1581.68
373,1011,512,2,2024-09-29,Sur,3273,553.49
396,1090,512,8,2024-10-22,Sur,3296,553.49
449,1024,512,5,2024-12-14,Sur,3349,553.49
461,1095,512,8,2024-12-26,Oeste,3361,553.49
469,1067,512,3,2025-01-03,Este,3369,553.49
438,1013,513,2,2024-12-03,Oeste,3338,1030.34
460,1078,513,6,2024-12-25,Oeste,3360,1030.34
495,1073,513,8,2025-01-29,Oeste,3395,1030.34
496,1070,513,8,2025-01-30,Oeste,3396,1030.34
392,1051,514,3,2024-10-18,Este,3292,36.84
411,1050,514,1,2024-11-06,Sur,3311,36.84
463,1066,514,7,2024-12-28,Oeste,3363,36.84
477,1036,514,6,2025-01-11,Norte,3377,36.84
488,1028,514,6,2025-01-22,Este,3388,36.84
498,1042,514,2,2025-02-01,Este,3398,36.84
382,1088,515,2,2024-10-08,Este,3282,1858.17
406,1036,515,5,2024-11-01,Este,3306,1858.17
432,1082,515,6,2024-11-27,Este,3332,1858.17
434,1037,515,5,2024-11-29,Norte,3334,1858.17
387,1009,516,4,2024-10-13,Norte,3287,281.38
399,1027,516,2,2024-10-25,Norte,3299,281.38
439,1011,516,4,2024-12-04,Norte,3339,281.38
453,1061,516,1,2024-12-18,Este,3353,281.38
492,1027,516,4,2025-01-26,Oeste,3392,281.38
388,1044,517,1,2024-10-14,Oeste,3288,255.04
402,1060,517,8,2024-10-28,Oeste,3302,255.04
489,1005,517,9,2025-01-23,Sur,3389,255.04
383,1083,518,8,2024-10-09,Oeste,3283,889.12
390,1091,518,7,2024-10-16,Norte,3290,889.12
401,1075,518,8,2024-10-27,Este,3301,889.12
456,1095,518,9,2024-12-21,Este,3356,889.12
466,1048,518,8,2024-12-31,Oeste,3366,889.12
426,1011,519,7,2024-11-21,Sur,3326,1387.56
430,1068,519,7,2024-11-25,Sur,3330,1387.56
447,1079,519,5,2024-12-12,Norte,3347,1387.56
457,1010,519,4,2024-12-22,Oeste,3357,1387.56
436,1086,520,3,2024-12-01,Norte,3336,1713.66
446,1029,520,9,2024-12-11,Oeste,3346,1713.66
465,1031,520,9,2024-12-30,Sur,3365,1713.66
507,1053,520,2,2025-02-10,Norte,3407,1713.66
499,1052,521,7,2025-02-02,Sur,3399,392.57
379,1006,522,1,2024-10-05,Norte,3279,782.85
403,1022,522,8,2024-10-29,Este,3303,782.85
480,1043,522,3,2025-01-14,Este,3380,782.85
490,1041,522,9,2025-01-24,Norte,3390,782.85
381,1062,523,6,2024-10-07,Norte,3281,784.96
404,1044,523,2,2024-10-30,Sur,3304,784.96
423,1026,523,8,2024-11-18,Oeste,3323,784.96
442,1002,523,3,2024-12-07,Sur,3342,784.96
410,1031,524,3,2024-11-05,Oeste,3310,1477.99
415,1005,524,4,2024-11-10,Oeste,3315,1477.99
425,1055,524,1,2024-11-20,Oeste,3325,1477.99
433,1061,524,6,2024-11-28,Norte,3333,1477.99
431,1018,526,4,2024-11-26,Oeste,3331,800.27
445,1085,526,5,2024-12-10,Norte,3345,800.27
483,1085,526,9,2025-01-17,Este,3383,800.27
408,1019,528,8,2024-11-03,Sur,3308,148.14
419,1047,528,4,2024-11-14,Oeste,3319,148.14
474,1013,528,9,2025-01-08,Oeste,3374,148.14
500,1005,528,2,2025-02-03,Norte,3400,148.14
375,1085,529,9,2024-10-01,Este,3275,112.85
380,1038,529,3,2024-10-06,Oeste,3280,112.85
467,1073,529,5,2025-01-01,Este,3367,112.85
482,1002,529,1,2025-01-16,Norte,3382,112.85
503,1005,529,8,2025-02-06,Sur,3403,112.85
389,1032,530,6,2024-10-15,Este,3289,582.82
429,1081,530,3,2024-11-24,Norte,3329,582.82
462,1045,530,5,2024-12-27,Sur,3362,582.82
484,1037,530,4,2025-01-18,Oeste,3384,582.82
491,1081,530,6,2025-01-25,Sur,3391,582.82
510,1026,503,5,2025-02-13,Sur,3410,1037.4
521,1043,503,3,2025-02-24,Sur,3421,1037.4
537,1053,503,2,2025-03-12,Oeste,3437,1037.4
583,1062,503,4,2025-04-27,Oeste,3483,1037.4
643,1024,503,8,2025-06-26,Sur,3543,1037.4
573,1031,502,8,2025-04-17,Este,3473,1317.19
578,1046,502,5,2025-04-22,Norte,3478,1317.19
603,1091,502,2,2025-05-17,Sur,3503,1317.19
607,1019,502,5,2025-05-21,Norte,3507,1317.19
616,1043,502,6,2025-05-30,Sur,3516,1317.19
530,1034,504,3,2025-03-05,Este,3430,1195.43
551,1033,504,3,2025-03-26,Norte,3451,1195.43
564,1008,504,8,2025-04-08,Oeste,3464,1195.43
644,1079,504,2,2025-06-27,Oeste,3544,1195.43
512,1074,505,6,2025-02-15,Este,3412,867.83
541,1020,505,1,2025-03-16,Sur,3441,867.83
560,1059,505,7,2025-04-04,Sur,3460,867.83
587,1031,505,3,2025-05-01,Sur,3487,867.83
517,1095,506,6,2025-02-20,Este,3417,941.46
518,1078,506,5,2025-02-21,Oeste,3418,941.46
533,1059,506,6,2025-03-08,Oeste,3433,941.46
538,1001,506,8,2025-03-13,Este,3438,941.46
566,1011,506,2,2025-04-10,Oeste,3466,941.46
597,1042,506,2,2025-05-11,Oeste,3497,941.46
556,1032,507,3,2025-03-31,Oeste,3456,209.15
576,1052,507,4,2025-04-20,Sur,3476,209.15
606,1073,507,5,2025-05-20,Oeste,3506,209.15
631,1081,507,3,2025-06-14,Norte,3531,209.15
513,1070,508,3,2025-02-16,Oeste,3413,1118.84
554,1078,508,2,2025-03-29,Oeste,3454,1118.84
599,1099,508,5,2025-05-13,Norte,3499,1118.84
600,1005,508,9,2025-05-14,Norte,3500,1118.84
640,1066,508,9,2025-06-23,Norte,3540,1118.84
547,1041,509,6,2025-03-22,Norte,3447,560.93
516,1083,510,8,2025-02-19,Este,3416,446.9
519,1029,510,6,2025-02-22,Oeste,3419,446.9
523,1030,510,8,2025-02-26,Este,3423,446.9
526,1021,510,5,2025-03-01,Sur,3426,446.9
527,1099,511,7,2025-03-02,Este,3427,1581.68
539,1066,511,9,2025-03-14,Oeste,3439,1581.68
555,1073,511,1,2025-03-30,Sur,3455,1581.68
588,1071,511,5,2025-05-02,Este,3488,1581.68
617,1053,511,6,2025-05-31,Oeste,3517,1581.68
536,1012,512,3,2025-03-11,Oeste,3436,553.49
575,1038,512,7,2025-04-19,Sur,3475,553.49
595,1050,512,9,2025-05-09,Sur,3495,553.49
598,1009,512,4,2025-05-12,Este,3498,553.49
618,1065,512,9,2025-06-01,Norte,3518,553.49
626,1004,513,9,2025-06-09,Norte,3526,1030.34
627,1007,513,6,2025-06-10,Oeste,3527,1030.34
514,1011,514,7,2025-02-17,Norte,3414,36.84
580,1024,514,2,2025-04-24,Sur,3480,36.84
604,1034,514,6,2025-05-18,Sur,3504,36.84
552,1096,515,4,2025-03-27,Este,3452,1858.17
558,1067,515,1,2025-04-02,Este,3458,1858.17
582,1030,515,4,2025-04-26,Sur,3482,1858.17
612,1006,515,4,2025-05-26,Norte,3512,1858.17
548,1042,516,1,2025-03-23,Oeste,3448,281.38
524,1050,517,4,2025-02-27,Este,3424,255.04
596,1075,517,4,2025-05-10,Norte,3496,255.04
515,1027,518,6,2025-02-18,Sur,3415,889.12
565,1023,518,4,2025-04-09,Oeste,3465,889.12
584,1003,518,8,2025-04-28,Este,3484,889.12
605,1008,518,2,2025-05-19,Sur,3505,889.12
624,1055,518,5,2025-06-07,Norte,3524,889.12
532,1064,519,8,2025-03-07,Este,3432,1387.56
589,1027,519,9,2025-05-03,Norte,3489,1387.56
619,1035,519,8,2025-06-02,Este,3519,1387.56
557,1015,520,9,2025-04-01,Este,3457,1713.66
559,1063,520,7,2025-04-03,Sur,3459,1713.66
594,1056,520,8,2025-05-08,Este,3494,1713.66
543,1012,521,4,2025-03-18,Este,3443,392.57
544,1067,521,1,2025-03-19,Norte,3444,392.57
549,1072,521,7,2025-03-24,Oeste,3449,392.57
520,1070,522,5,2025-02-23,Oeste,3420,782.85
569,1091,522,5,2025-04-13,Este,3469,782.85
577,1063,522,3,2025-04-21,Oeste,3477,782.85
592,1012,522,1,2025-05-06,Norte,3492,782.85
623,1050,522,3,2025-06-06,Este,3523,782.85
546,1037,523,8,2025-03-21,Sur,3446,784.96
571,1024,523,9,2025-04-15,Norte,3471,784.96
572,1021,523,7,2025-04-16,Sur,3472,784.96
611,1010,523,8,2025-05-25,Norte,3511,784.96
528,1006,524,8,2025-03-03,Norte,3428,1477.99
625,1092,524,9,2025-06-08,Sur,3525,1477.99
637,1086,524,8,2025-06-20,Oeste,3537,1477.99
641,1097,524,3,2025-06-24,Oeste,3541,1477.99
511,1086,525,1,2025-02-14,Oeste,3411,1974.19
522,1004,525,7,2025-02-25,Norte,3422,1974.19
529,1050,525,2,2025-03-04,Sur,3429,1974.19
525,1019,526,3,2025-02-28,Norte,3425,800.27
567,1091,526,3,2025-04-11,Sur,3467,800.27
574,1013,526,7,2025-04-18,Norte,3474,800.27
632,1026,526,8,2025-06-15,Este,3532,800.27
563,1024,527,7,2025-04-07,Este,3463,1041.34
593,1088,527,3,2025-05-07,Sur,3493,1041.34
509,1059,528,5,2025-02-12,Sur,3409,148.14
542,1040,528,8,2025-03-17,Sur,3442,148.14
545,1033,528,5,2025-03-20,Este,3445,148.14
534,1053,529,9,2025-03-09,Norte,3434,112.85
540,1070,529,1,2025-03-15,Sur,3440,112.85
553,1007,529,2,2025-03-28,Sur,3453,112.85
561,1026,530,2,2025-04-05,Oeste,3461,582.82
568,1075,530,2,2025-04-12,Sur,3468,582.82
585,1045,530,3,2025-04-29,Norte,3485,582.82
759,1065,503,1,2025-10-20,Oeste,3659,1037.4
767,1088,503,6,2025-10-28,Sur,3667,1037.4
678,1009,502,1,2025-07-31,Oeste,3578,1317.19
712,1010,502,6,2025-09-03,Este,3612,1317.19
778,1077,503,4,2025-11-08,Este,3678,1037.4
688,1071,504,1,2025-08-10,Este,3588,1195.43
704,1016,504,9,2025-08-26,Este,3604,1195.43
780,1058,504,6,2025-11-10,Oeste,3680,1195.43
659,1004,505,8,2025-07-12,Este,3559,867.83
672,1062,505,8,2025-07-25,Norte,3572,867.83
698,1018,505,5,2025-08-20,Sur,3598,867.83
664,1032,506,6,2025-07-17,Este,3564,941.46
689,1070,506,8,2025-08-11,Oeste,3589,941.46
706,1041,506,9,2025-08-28,Este,3606,941.46
721,1061,506,6,2025-09-12,Este,3621,941.46
743,1058,506,6,2025-10-04,Este,3643,941.46
668,1008,507,3,2025-07-21,Oeste,3568,209.15
674,1008,507,7,2025-07-27,Norte,3574,209.15
705,1036,507,6,2025-08-27,Este,3605,209.15
710,1044,507,6,2025-09-01,Sur,3610,209.15
702,1070,508,4,2025-08-24,Este,3602,1118.84
745,1062,508,4,2025-10-06,Sur,3645,1118.84
756,1047,508,3,2025-10-17,Este,3656,1118.84
774,1011,508,4,2025-11-04,Este,3674,1118.84
779,1062,508,6,2025-11-09,Sur,3679,1118.84
667,1041,509,8,2025-07-20,Oeste,3567,560.93
677,1029,509,8,2025-07-30,Sur,3577,560.93
690,1056,509,2,2025-08-12,Oeste,3590,560.93
695,1056,509,7,2025-08-17,Sur,3595,560.93
770,1009,510,6,2025-10-31,Oeste,3670,446.9
655,1095,511,3,2025-07-08,Norte,3555,1581.68
658,1097,511,7,2025-07-11,Sur,3558,1581.68
669,1091,511,3,2025-07-22,Norte,3569,1581.68
692,1073,511,1,2025-08-14,Oeste,3592,1581.68
693,1008,511,5,2025-08-15,Este,3593,1581.68
703,1041,511,2,2025-08-25,Oeste,3603,1581.68
646,1050,512,3,2025-06-29,Este,3546,553.49
650,1092,512,1,2025-07-03,Oeste,3550,553.49
722,1064,512,8,2025-09-13,Oeste,3622,553.49
726,1081,512,5,2025-09-17,Este,3626,553.49
730,1001,512,2,2025-09-21,Norte,3630,553.49
737,1089,512,4,2025-09-28,Norte,3637,553.49
752,1061,512,5,2025-10-13,Oeste,3652,553.49
648,1087,513,7,2025-07-01,Este,3548,1030.34
679,1093,513,6,2025-08-01,Este,3579,1030.34
680,1047,513,3,2025-08-02,Este,3580,1030.34
685,1035,513,3,2025-08-07,Este,3585,1030.34
696,1029,513,7,2025-08-18,Sur,3596,1030.34
701,1100,513,2,2025-08-23,Norte,3601,1030.34
760,1050,513,3,2025-10-21,Norte,3660,1030.34
654,1098,514,4,2025-07-07,Oeste,3554,36.84
666,1034,514,2,2025-07-19,Oeste,3566,36.84
739,1063,514,3,2025-09-30,Este,3639,36.84
751,1007,514,1,2025-10-12,Sur,3651,36.84
773,1070,514,1,2025-11-03,Norte,3673,36.84
645,1098,515,8,2025-06-28,Norte,3545,1858.17
681,1096,515,2,2025-08-03,Este,3581,1858.17
724,1093,515,2,2025-09-15,Norte,3624,1858.17
733,1002,515,4,2025-09-24,Este,3633,1858.17
754,1081,515,2,2025-10-15,Norte,3654,1858.17
749,1015,516,6,2025-10-10,Oeste,3649,281.38
768,1074,516,6,2025-10-29,Norte,3668,281.38
652,1096,517,3,2025-07-05,Sur,3552,255.04
665,1017,517,7,2025-07-18,Sur,3565,255.04
694,1068,517,7,2025-08-16,Oeste,3594,255.04
708,1010,517,6,2025-08-30,Este,3608,255.04
657,1045,518,9,2025-07-10,Norte,3557,889.12
713,1072,518,9,2025-09-04,Norte,3613,889.12
746,1013,518,3,2025-10-07,Oeste,3646,889.12
753,1034,518,4,2025-10-14,Norte,3653,889.12
684,1003,519,1,2025-08-06,Norte,3584,1387.56
727,1013,519,5,2025-09-18,Este,3627,1387.56
776,1078,519,2,2025-11-06,Norte,3676,1387.56
716,1026,520,7,2025-09-07,Oeste,3616,1713.66
717,1005,520,9,2025-09-08,Este,3617,1713.66
732,1054,520,5,2025-09-23,Norte,3632,1713.66
647,1017,521,3,2025-06-30,Sur,3547,392.57
651,1063,521,9,2025-07-04,Oeste,3551,392.57
660,1009,521,5,2025-07-13,Este,3560,392.57
682,1035,521,1,2025-08-04,Norte,3582,392.57
