"ventaid","fechaventa","region","montototal"
499,"2025-02-02","Sur","2747.99"
379,"2024-10-05","Norte","782.85"
403,"2024-10-29","Este","6262.8"
480,"2025-01-14","Este","2348.55"
490,"2025-01-24","Norte","7045.65"
381,"2024-10-07","Norte","4709.76"
404,"2024-10-30","Sur","1569.92"
423,"2024-11-18","Oeste","6279.68"
442,"2024-12-07","Sur","2354.88"
410,"2024-11-05","Oeste","4433.97"
415,"2024-11-10","Oeste","5911.96"
425,"2024-11-20","Oeste","1477.99"
433,"2024-11-28","Norte","8867.94"
431,"2024-11-26","Oeste","3201.08"
445,"2024-12-10","Norte","4001.35"
483,"2025-01-17","Este","7202.43"
408,"2024-11-03","Sur","1185.12"
419,"2024-11-14","Oeste","592.56"
474,"2025-01-08","Oeste","1333.26"
500,"2025-02-03","Norte","296.28"
375,"2024-10-01","Este","1015.65"
380,"2024-10-06","Oeste","338.55"
467,"2025-01-01","Este","564.25"
482,"2025-01-16","Norte","112.85"
503,"2025-02-06","Sur","902.8"
389,"2024-10-15","Este","3496.92"
429,"2024-11-24","Norte","1748.46"
462,"2024-12-27","Sur","2914.1"
484,"2025-01-18","Oeste","2331.28"
491,"2025-01-25","Sur","3496.92"
510,"2025-02-13","Sur","5187"
521,"2025-02-24","Sur","3112.2"
537,"2025-03-12","Oeste","2074.8"
583,"2025-04-27","Oeste","4149.6"
643,"2025-06-26","Sur","8299.2"
573,"2025-04-17","Este","10537.52"
578,"2025-04-22","Norte","6585.95"
603,"2025-05-17","Sur","2634.38"
607,"2025-05-21","Norte","6585.95"
616,"2025-05-30","Sur","7903.14"
530,"2025-03-05","Este","3586.29"
551,"2025-03-26","Norte","3586.29"
564,"2025-04-08","Oeste","9563.44"
644,"2025-06-27","Oeste","2390.86"
512,"2025-02-15","Este","5206.98"
541,"2025-03-16","Sur","867.83"
560,"2025-04-04","Sur","6074.81"
587,"2025-05-01","Sur","2603.49"
517,"2025-02-20","Este","5648.76"
518,"2025-02-21","Oeste","4707.3"
533,"2025-03-08","Oeste","5648.76"
538,"2025-03-13","Este","7531.68"
566,"2025-04-10","Oeste","1882.92"
597,"2025-05-11","Oeste","1882.92"
556,"2025-03-31","Oeste","627.45"
576,"2025-04-20","Sur","836.6"
606,"2025-05-20","Oeste","1045.75"
631,"2025-06-14","Norte","627.45"
513,"2025-02-16","Oeste","3356.52"
554,"2025-03-29","Oeste","2237.68"
599,"2025-05-13","Norte","5594.2"
600,"2025-05-14","Norte","10069.56"
640,"2025-06-23","Norte","10069.56"
547,"2025-03-22","Norte","3365.58"
516,"2025-02-19","Este","3575.2"
519,"2025-02-22","Oeste","2681.4"
523,"2025-02-26","Este","3575.2"
526,"2025-03-01","Sur","2234.5"
527,"2025-03-02","Este","11071.76"
539,"2025-03-14","Oeste","14235.12"
555,"2025-03-30","Sur","1581.68"
588,"2025-05-02","Este","7908.4"
617,"2025-05-31","Oeste","9490.08"
536,"2025-03-11","Oeste","1660.47"
575,"2025-04-19","Sur","3874.43"
595,"2025-05-09","Sur","4981.41"
598,"2025-05-12","Este","2213.96"
618,"2025-06-01","Norte","4981.41"
626,"2025-06-09","Norte","9273.06"
627,"2025-06-10","Oeste","6182.04"
514,"2025-02-17","Norte","257.88"
580,"2025-04-24","Sur","73.68"
604,"2025-05-18","Sur","221.04"
552,"2025-03-27","Este","7432.68"
558,"2025-04-02","Este","1858.17"
582,"2025-04-26","Sur","7432.68"
612,"2025-05-26","Norte","7432.68"
548,"2025-03-23","Oeste","281.38"
524,"2025-02-27","Este","1020.16"
596,"2025-05-10","Norte","1020.16"
515,"2025-02-18","Sur","5334.72"
565,"2025-04-09","Oeste","3556.48"
584,"2025-04-28","Este","7112.96"
605,"2025-05-19","Sur","1778.24"
624,"2025-06-07","Norte","4445.6"
532,"2025-03-07","Este","11100.48"
589,"2025-05-03","Norte","12488.04"
619,"2025-06-02","Este","11100.48"
557,"2025-04-01","Este","15422.94"
559,"2025-04-03","Sur","11995.62"
594,"2025-05-08","Este","13709.28"
543,"2025-03-18","Este","1570.28"
544,"2025-03-19","Norte","392.57"
549,"2025-03-24","Oeste","2747.99"
520,"2025-02-23","Oeste","3914.25"
569,"2025-04-13","Este","3914.25"
577,"2025-04-21","Oeste","2348.55"
592,"2025-05-06","Norte","782.85"
623,"2025-06-06","Este","2348.55"
546,"2025-03-21","Sur","6279.68"
571,"2025-04-15","Norte","7064.64"
572,"2025-04-16","Sur","5494.72"
611,"2025-05-25","Norte","6279.68"
528,"2025-03-03","Norte","11823.92"
625,"2025-06-08","Sur","13301.91"
637,"2025-06-20","Oeste","11823.92"
641,"2025-06-24","Oeste","4433.97"
511,"2025-02-14","Oeste","1974.19"
522,"2025-02-25","Norte","13819.33"
529,"2025-03-04","Sur","3948.38"
525,"2025-02-28","Norte","2400.81"
567,"2025-04-11","Sur","2400.81"
574,"2025-04-18","Norte","5601.89"
632,"2025-06-15","Este","6402.16"
563,"2025-04-07","Este","7289.38"
593,"2025-05-07","Sur","3124.02"
509,"2025-02-12","Sur","740.7"
542,"2025-03-17","Sur","1185.12"
545,"2025-03-20","Este","740.7"
534,"2025-03-09","Norte","1015.65"
540,"2025-03-15","Sur","112.85"
553,"2025-03-28","Sur","225.7"
561,"2025-04-05","Oeste","1165.64"
568,"2025-04-12","Sur","1165.64"
585,"2025-04-29","Norte","1748.46"
759,"2025-10-20","Oeste","1037.4"
767,"2025-10-28","Sur","6224.4"
678,"2025-07-31","Oeste","1317.19"
712,"2025-09-03","Este","7903.14"
778,"2025-11-08","Este","4149.6"
688,"2025-08-10","Este","1195.43"
704,"2025-08-26","Este","10758.87"
780,"2025-11-10","Oeste","7172.58"
659,"2025-07-12","Este","6942.64"
672,"2025-07-25","Norte","6942.64"
698,"2025-08-20","Sur","4339.15"
664,"2025-07-17","Este","5648.76"
689,"2025-08-11","Oeste","7531.68"
706,"2025-08-28","Este","8473.14"
721,"2025-09-12","Este","5648.76"
743,"2025-10-04","Este","5648.76"
668,"2025-07-21","Oeste","627.45"
674,"2025-07-27","Norte","1464.05"
705,"2025-08-27","Este","1254.9"
710,"2025-09-01","Sur","1254.9"
702,"2025-08-24","Este","4475.36"
745,"2025-10-06","Sur","4475.36"
756,"2025-10-17","Este","3356.52"
774,"2025-11-04","Este","4475.36"
779,"2025-11-09","Sur","6713.04"
667,"2025-07-20","Oeste","4487.44"
677,"2025-07-30","Sur","4487.44"
690,"2025-08-12","Oeste","1121.86"
695,"2025-08-17","Sur","3926.51"
770,"2025-10-31","Oeste","2681.4"
655,"2025-07-08","Norte","4745.04"
658,"2025-07-11","Sur","11071.76"
669,"2025-07-22","Norte","4745.04"
692,"2025-08-14","Oeste","1581.68"
693,"2025-08-15","Este","7908.4"
703,"2025-08-25","Oeste","3163.36"
646,"2025-06-29","Este","1660.47"
650,"2025-07-03","Oeste","553.49"
722,"2025-09-13","Oeste","4427.92"
726,"2025-09-17","Este","2767.45"
730,"2025-09-21","Norte","1106.98"
737,"2025-09-28","Norte","2213.96"
752,"2025-10-13","Oeste","2767.45"
648,"2025-07-01","Este","7212.38"
679,"2025-08-01","Este","6182.04"
680,"2025-08-02","Este","3091.02"
685,"2025-08-07","Este","3091.02"
696,"2025-08-18","Sur","7212.38"
701,"2025-08-23","Norte","2060.68"
760,"2025-10-21","Norte","3091.02"
654,"2025-07-07","Oeste","147.36"
666,"2025-07-19","Oeste","73.68"
739,"2025-09-30","Este","110.52"
751,"2025-10-12","Sur","36.84"
773,"2025-11-03","Norte","36.84"
645,"2025-06-28","Norte","14865.36"
681,"2025-08-03","Este","3716.34"
724,"2025-09-15","Norte","3716.34"
733,"2025-09-24","Este","7432.68"
754,"2025-10-15","Norte","3716.34"
749,"2025-10-10","Oeste","1688.28"
768,"2025-10-29","Norte","1688.28"
652,"2025-07-05","Sur","765.12"
665,"2025-07-18","Sur","1785.28"
694,"2025-08-16","Oeste","1785.28"
708,"2025-08-30","Este","1530.24"
657,"2025-07-10","Norte","8002.08"
713,"2025-09-04","Norte","8002.08"
746,"2025-10-07","Oeste","2667.36"
753,"2025-10-14","Norte","3556.48"
684,"2025-08-06","Norte","1387.56"
727,"2025-09-18","Este","6937.8"
776,"2025-11-06","Norte","2775.12"
716,"2025-09-07","Oeste","11995.62"
717,"2025-09-08","Este","15422.94"
732,"2025-09-23","Norte","8568.3"
647,"2025-06-30","Sur","1177.71"
651,"2025-07-04","Oeste","3533.13"
660,"2025-07-13","Este","1962.85"
682,"2025-08-04","Norte","392.57"
691,"2025-08-13","Oeste","4697.1"
707,"2025-08-29","Sur","782.85"
735,"2025-09-26","Este","5479.95"
750,"2025-10-11","Norte","2348.55"
673,"2025-07-26","Oeste","6279.68"
729,"2025-09-20","Este","5494.72"
741,"2025-10-02","Oeste","6279.68"
653,"2025-07-06","Oeste","7389.95"
656,"2025-07-09","Sur","1477.99"
766,"2025-10-27","Este","8867.94"
661,"2025-07-14","Norte","9870.95"
670,"2025-07-23","Norte","11845.14"
709,"2025-08-31","Sur","7896.76"
687,"2025-08-09","Este","1600.54"
697,"2025-08-19","Este","3201.08"
700,"2025-08-22","Norte","1600.54"
728,"2025-09-19","Sur","3201.08"
734,"2025-09-25","Norte","7202.43"
676,"2025-07-29","Sur","9372.06"
686,"2025-08-08","Sur","4165.36"
740,"2025-10-01","Este","1041.34"
758,"2025-10-19","Este","6248.04"
649,"2025-07-02","Norte","296.28"
711,"2025-09-02","Norte","1185.12"
671,"2025-07-24","Oeste","564.25"
675,"2025-07-28","Oeste","902.8"
762,"2025-10-23","Norte","1015.65"
662,"2025-07-15","Sur","2331.28"
663,"2025-07-16","Sur","582.82"
799,"2025-11-29","Oeste","9336.6"
810,"2025-12-10","Oeste","3112.2"
815,"2025-12-15","Este","8299.2"
864,"2026-02-02","Oeste","2390.86"
871,"2026-02-09","Oeste","9563.44"
880,"2026-02-18","Norte","1195.43"
827,"2025-12-27","Sur","2603.49"
838,"2026-01-07","Oeste","4339.15"
855,"2026-01-24","Oeste","1735.66"
785,"2025-11-15","Sur","941.46"
786,"2025-11-16","Oeste","6590.22"
803,"2025-12-03","Sur","5648.76"
801,"2025-12-01","Oeste","836.6"
805,"2025-12-05","Oeste","1254.9"
830,"2025-12-30","Este","1045.75"
849,"2026-01-18","Este","836.6"
800,"2025-11-30","Sur","6713.04"
835,"2026-01-04","Oeste","1118.84"
836,"2026-01-05","Norte","7831.88"
844,"2026-01-13","Este","10069.56"
793,"2025-11-23","Oeste","5048.37"
798,"2025-11-28","Sur","2243.72"
820,"2025-12-20","Oeste","5048.37"
834,"2026-01-03","Este","2804.65"
911,"2026-03-21","Sur","1682.79"
783,"2025-11-13","Sur","3128.3"
851,"2026-01-20","Este","4022.1"
789,"2025-11-19","Norte","3163.36"
837,"2026-01-06","Oeste","3163.36"
870,"2026-02-08","Oeste","7908.4"
848,"2026-01-17","Sur","3320.94"
894,"2026-03-04","Oeste","1660.47"
782,"2025-11-12","Este","9273.06"
787,"2025-11-17","Oeste","6182.04"
813,"2025-12-13","Oeste","8242.72"
847,"2026-01-16","Sur","5151.7"
819,"2025-12-19","Norte","294.72"
867,"2026-02-05","Oeste","294.72"
868,"2026-02-06","Sur","110.52"
795,"2025-11-25","Oeste","3716.34"
817,"2025-12-17","Este","3716.34"
841,"2026-01-10","Norte","13007.19"
831,"2025-12-31","Oeste","2532.42"
888,"2026-02-26","Este","844.14"
809,"2025-12-09","Sur","2040.32"
818,"2025-12-18","Este","1785.28"
912,"2026-03-22","Norte","1530.24"
828,"2025-12-28","Norte","5334.72"
829,"2025-12-29","Este","5334.72"
883,"2026-02-21","Este","4445.6"
781,"2025-11-11","Este","4162.68"
812,"2025-12-12","Norte","1387.56"
840,"2026-01-09","Norte","6937.8"
901,"2026-03-11","Oeste","1387.56"
833,"2026-01-02","Norte","6854.64"
845,"2026-01-14","Este","3427.32"
858,"2026-01-27","Norte","8568.3"
859,"2026-01-28","Norte","13709.28"
875,"2026-02-13","Sur","3427.32"
816,"2025-12-16","Sur","3140.56"
832,"2026-01-01","Este","1570.28"
863,"2026-02-01","Oeste","2355.42"
916,"2026-03-26","Norte","1962.85"
854,"2026-01-23","Este","4697.1"
895,"2026-03-05","Norte","1565.7"
862,"2026-01-31","Sur","1569.92"
872,"2026-02-10","Sur","3924.8"
873,"2026-02-11","Sur","5494.72"
902,"2026-03-12","Este","784.96"
804,"2025-12-04","Norte","4433.97"
811,"2025-12-11","Este","1477.99"
823,"2025-12-23","Sur","13301.91"
850,"2026-01-19","Sur","7389.95"
791,"2025-11-21","Oeste","1974.19"
881,"2026-02-19","Sur","11845.14"
882,"2026-02-20","Sur","1974.19"
784,"2025-11-14","Sur","6402.16"
807,"2025-12-07","Sur","3201.08"
821,"2025-12-21","Norte","3201.08"
824,"2025-12-24","Oeste","2400.81"
826,"2025-12-26","Oeste","4001.35"
866,"2026-02-04","Este","3201.08"
869,"2026-02-07","Norte","3201.08"
886,"2026-02-24","Sur","3201.08"
790,"2025-11-20","Norte","6248.04"
797,"2025-11-27","Norte","3124.02"
814,"2025-12-14","Sur","9372.06"
857,"2026-01-26","Oeste","5206.7"
878,"2026-02-16","Este","6248.04"
896,"2026-03-06","Oeste","8330.72"
877,"2026-02-15","Oeste","888.84"
904,"2026-03-14","Sur","740.7"
910,"2026-03-20","Oeste","1036.98"
788,"2025-11-18","Oeste","677.1"
822,"2025-12-22","Este","338.55"
825,"2025-12-25","Este","338.55"
852,"2026-01-21","Norte","225.7"
865,"2026-02-03","Oeste","1015.65"
874,"2026-02-12","Este","225.7"
796,"2025-11-26","Sur","2331.28"
806,"2025-12-06","Oeste","3496.92"
839,"2026-01-08","Este","5245.38"
861,"2026-01-30","Este","4662.56"
892,"2026-03-02","Este","2331.28"
900,"2026-03-10","Sur","4079.74"
906,"2026-03-16","Este","5245.38"
928,"2026-04-07","Norte","1037.4"
931,"2026-04-10","Sur","3112.2"
941,"2026-04-20","Oeste","3112.2"
951,"2026-04-30","Sur","1317.19"
954,"2026-05-03","Este","11854.71"
980,"2026-05-29","Norte","5268.76"
977,"2026-05-26","Sur","4149.6"
983,"2026-06-01","Oeste","2074.8"
1046,"2026-08-03","Este","10758.87"
934,"2026-04-13","Este","6074.81"
972,"2026-05-21","Norte","6942.64"
997,"2026-06-15","Oeste","2603.49"
1045,"2026-08-02","Este","2603.49"
922,"2026-04-01","Sur","7531.68"
1007,"2026-06-25","Este","7531.68"
1015,"2026-07-03","Oeste","1882.92"
948,"2026-04-27","Oeste","418.3"
1008,"2026-06-26","Sur","209.15"
1035,"2026-07-23","Norte","209.15"
967,"2026-05-16","Oeste","2237.68"
984,"2026-06-02","Sur","8950.72"
937,"2026-04-16","Este","2804.65"
955,"2026-05-04","Sur","1121.86"
1012,"2026-06-30","Este","3926.51"
979,"2026-05-28","Oeste","3575.2"
1036,"2026-07-24","Oeste","4745.04"
1041,"2026-07-29","Este","9490.08"
1052,"2026-08-09","Norte","4745.04"
923,"2026-04-02","Sur","4981.41"
924,"2026-04-03","Sur","4427.92"
969,"2026-05-18","Norte","1106.98"
1029,"2026-07-17","Sur","1106.98"
1048,"2026-08-05","Sur","553.49"
938,"2026-04-17","Oeste","5151.7"
998,"2026-06-16","Este","4121.36"
1011,"2026-06-29","Oeste","4121.36"
1021,"2026-07-09","Oeste","4121.36"
933,"2026-04-12","Sur","331.56"
970,"2026-05-19","Norte","73.68"
1030,"2026-07-18","Norte","221.04"
917,"2026-03-27","Este","13007.19"
918,"2026-03-28","Oeste","3716.34"
940,"2026-04-19","Norte","11149.02"
1051,"2026-08-08","Sur","9290.85"
920,"2026-03-30","Este","844.14"
963,"2026-05-12","Este","1125.52"
992,"2026-06-10","Oeste","2251.04"
1004,"2026-06-22","Este","1406.9"
921,"2026-03-31","Oeste","1275.2"
946,"2026-04-25","Oeste","255.04"
965,"2026-05-14","Norte","510.08"
975,"2026-05-24","Sur","510.08"
929,"2026-04-08","Norte","5334.72"
962,"2026-05-11","Este","8002.08"
973,"2026-05-22","Sur","4445.6"
986,"2026-06-04","Sur","2667.36"
925,"2026-04-04","Norte","11100.48"
964,"2026-05-13","Oeste","6937.8"
1037,"2026-07-25","Norte","12488.04"
952,"2026-05-01","Este","13709.28"
1002,"2026-06-20","Este","1713.66"
